i,0,20200613,204039,36,4,784,387,842,463,CAM0/20200613204039.jpg
i,0,20200613,204039,54,3,765,914,890,1034,CAM0/20200613204039.jpg
i,0,20200613,204039,19,3,1765,279,1846,333,CAM0/20200613204039.jpg
i,0,20200613,204042,37,4,793,390,849,459,CAM0/20200613204042.jpg
i,0,20200613,204042,41,3,773,918,889,1036,CAM0/20200613204042.jpg
i,0,20200613,204042,28,3,1769,282,1852,333,CAM0/20200613204042.jpg
i,0,20200613,204045,50,4,793,384,850,459,CAM0/20200613204045.jpg
i,0,20200613,204045,32,3,1770,281,1853,333,CAM0/20200613204045.jpg
i,0,20200613,204045,30,3,772,917,886,1037,CAM0/20200613204045.jpg
i,0,20200613,204048,63,4,788,384,846,460,CAM0/20200613204048.jpg
i,0,20200613,204048,49,3,764,912,895,1037,CAM0/20200613204048.jpg
i,0,20200613,204048,45,3,1767,281,1853,332,CAM0/20200613204048.jpg
i,0,20200613,204051,40,4,787,387,844,465,CAM0/20200613204051.jpg
i,0,20200613,204051,35,3,764,915,887,1035,CAM0/20200613204051.jpg
i,0,20200613,204054,37,3,763,916,889,1036,CAM0/20200613204054.jpg
i,0,20200613,204057,56,3,763,914,890,1034,CAM0/20200613204057.jpg
i,0,20200613,204057,38,4,785,386,842,464,CAM0/20200613204057.jpg
i,0,20200613,204100,41,4,772,386,835,464,CAM0/20200613204100.jpg
i,0,20200613,204100,47,3,762,912,889,1036,CAM0/20200613204100.jpg
i,0,20200613,204103,23,4,787,388,837,462,CAM0/20200613204103.jpg
i,0,20200613,204103,43,3,766,909,887,1038,CAM0/20200613204103.jpg
i,0,20200613,204106,48,4,784,385,841,463,CAM0/20200613204106.jpg
i,0,20200613,204106,48,3,761,913,892,1034,CAM0/20200613204106.jpg
i,0,20200613,204106,35,3,1768,278,1850,334,CAM0/20200613204106.jpg
i,0,20200613,204109,40,4,784,387,839,462,CAM0/20200613204109.jpg
i,0,20200613,204109,49,3,758,914,892,1034,CAM0/20200613204109.jpg
i,0,20200613,204109,17,3,1768,279,1846,332,CAM0/20200613204109.jpg
i,0,20200613,204112,22,4,786,390,845,470,CAM0/20200613204112.jpg
i,0,20200613,204112,42,3,765,911,888,1036,CAM0/20200613204112.jpg
i,0,20200613,204112,41,3,1634,343,1731,412,CAM0/20200613204112.jpg
i,0,20200613,204115,58,3,760,911,887,1035,CAM0/20200613204115.jpg
i,0,20200613,204115,31,4,784,389,840,461,CAM0/20200613204115.jpg
i,0,20200613,204118,19,4,785,388,838,467,CAM0/20200613204118.jpg
i,0,20200613,204118,32,3,764,918,886,1034,CAM0/20200613204118.jpg
i,0,20200613,204121,23,4,786,389,843,469,CAM0/20200613204121.jpg
i,0,20200613,204121,47,3,767,916,892,1035,CAM0/20200613204121.jpg
i,0,20200613,204124,34,4,787,390,840,464,CAM0/20200613204124.jpg
i,0,20200613,204124,37,3,765,914,895,1038,CAM0/20200613204124.jpg
i,0,20200613,204127,24,4,786,388,839,462,CAM0/20200613204127.jpg
i,0,20200613,204127,36,3,765,911,893,1040,CAM0/20200613204127.jpg
i,0,20200613,204130,25,4,787,388,841,463,CAM0/20200613204130.jpg
i,0,20200613,204130,35,3,764,913,897,1039,CAM0/20200613204130.jpg
i,0,20200613,204130,17,3,1763,276,1848,338,CAM0/20200613204130.jpg
i,0,20200613,204133,22,4,786,386,841,463,CAM0/20200613204133.jpg
i,0,20200613,204133,40,3,765,912,893,1040,CAM0/20200613204133.jpg
i,0,20200613,204133,23,3,1765,276,1848,337,CAM0/20200613204133.jpg
i,0,20200613,204136,27,4,784,387,841,464,CAM0/20200613204136.jpg
i,0,20200613,204136,39,3,767,912,893,1038,CAM0/20200613204136.jpg
i,0,20200613,204136,24,3,1762,275,1849,338,CAM0/20200613204136.jpg
i,0,20200613,204139,24,4,786,389,842,467,CAM0/20200613204139.jpg
i,0,20200613,204139,36,3,766,913,893,1039,CAM0/20200613204139.jpg
i,0,20200613,204142,48,4,791,390,847,463,CAM0/20200613204142.jpg
i,0,20200613,204142,39,3,765,919,901,1036,CAM0/20200613204142.jpg
i,0,20200613,204142,24,3,1631,337,1727,403,CAM0/20200613204142.jpg
i,0,20200613,204142,18,3,1764,276,1850,335,CAM0/20200613204142.jpg
i,0,20200613,204145,15,4,788,390,842,463,CAM0/20200613204145.jpg
i,0,20200613,204145,31,3,765,913,899,1041,CAM0/20200613204145.jpg
i,0,20200613,204145,16,3,1760,276,1850,338,CAM0/20200613204145.jpg
i,0,20200613,204148,25,4,788,388,843,466,CAM0/20200613204148.jpg
i,0,20200613,204148,38,3,766,913,894,1039,CAM0/20200613204148.jpg
i,0,20200613,204151,24,4,787,389,842,465,CAM0/20200613204151.jpg
i,0,20200613,204151,40,3,764,911,897,1042,CAM0/20200613204151.jpg
i,0,20200613,204151,39,3,1631,341,1719,406,CAM0/20200613204151.jpg
i,0,20200613,204154,22,4,783,388,840,467,CAM0/20200613204154.jpg
i,0,20200613,204154,44,3,764,912,893,1037,CAM0/20200613204154.jpg
i,0,20200613,204154,25,3,1595,323,1709,395,CAM0/20200613204154.jpg
i,0,20200613,204157,42,3,765,921,894,1036,CAM0/20200613204157.jpg
i,0,20200613,204157,25,3,1611,331,1706,406,CAM0/20200613204157.jpg
i,0,20200613,204157,21,3,655,73,727,278,CAM0/20200613204157.jpg
i,0,20200613,204200,27,4,784,387,839,468,CAM0/20200613204200.jpg
i,0,20200613,204200,42,3,765,919,893,1037,CAM0/20200613204200.jpg
i,0,20200613,204200,15,3,654,79,722,276,CAM0/20200613204200.jpg
i,0,20200613,204203,57,3,763,912,892,1034,CAM0/20200613204203.jpg
i,0,20200613,204203,46,4,782,383,841,464,CAM0/20200613204203.jpg
i,0,20200613,204206,43,4,784,387,840,461,CAM0/20200613204206.jpg
i,0,20200613,204206,47,3,763,915,891,1034,CAM0/20200613204206.jpg
i,0,20200613,204209,39,4,784,388,840,462,CAM0/20200613204209.jpg
i,0,20200613,204209,48,3,761,911,888,1035,CAM0/20200613204209.jpg
i,0,20200613,204209,21,3,1766,279,1848,332,CAM0/20200613204209.jpg
i,0,20200613,204212,34,4,785,387,842,464,CAM0/20200613204212.jpg
i,0,20200613,204212,48,3,763,915,887,1034,CAM0/20200613204212.jpg
i,0,20200613,204215,50,3,762,915,886,1033,CAM0/20200613204215.jpg
i,0,20200613,204215,42,4,784,387,841,464,CAM0/20200613204215.jpg
i,0,20200613,204215,21,3,1764,279,1847,332,CAM0/20200613204215.jpg
i,0,20200613,204218,40,4,785,387,841,465,CAM0/20200613204218.jpg
i,0,20200613,204218,40,3,768,913,887,1035,CAM0/20200613204218.jpg
i,0,20200613,204221,47,4,783,385,841,460,CAM0/20200613204221.jpg
i,0,20200613,204221,49,3,762,918,891,1033,CAM0/20200613204221.jpg
i,0,20200613,204224,56,3,764,914,887,1034,CAM0/20200613204224.jpg
i,0,20200613,204224,29,4,785,389,841,465,CAM0/20200613204224.jpg
i,0,20200613,204224,29,3,1766,278,1848,333,CAM0/20200613204224.jpg
i,0,20200613,204227,42,4,785,387,841,463,CAM0/20200613204227.jpg
i,0,20200613,204227,45,3,764,914,886,1034,CAM0/20200613204227.jpg
i,0,20200613,204230,22,4,772,392,836,467,CAM0/20200613204230.jpg
i,0,20200613,204230,20,3,769,916,884,1039,CAM0/20200613204230.jpg
i,0,20200613,204233,54,4,786,384,843,458,CAM0/20200613204233.jpg
i,0,20200613,204233,51,3,763,917,891,1030,CAM0/20200613204233.jpg
i,0,20200613,204236,47,4,784,383,842,463,CAM0/20200613204236.jpg
i,0,20200613,204236,47,3,761,910,889,1036,CAM0/20200613204236.jpg
i,0,20200613,204236,19,3,1768,280,1848,331,CAM0/20200613204236.jpg
i,0,20200613,204239,47,4,784,387,841,462,CAM0/20200613204239.jpg
i,0,20200613,204239,53,3,760,914,889,1033,CAM0/20200613204239.jpg
i,0,20200613,204242,31,4,785,386,841,461,CAM0/20200613204242.jpg
i,0,20200613,204242,48,3,761,910,888,1035,CAM0/20200613204242.jpg
i,0,20200613,204242,19,3,1766,279,1848,332,CAM0/20200613204242.jpg
i,0,20200613,204245,58,4,788,386,847,460,CAM0/20200613204245.jpg
i,0,20200613,204245,32,3,765,916,885,1035,CAM0/20200613204245.jpg
i,0,20200613,204245,16,3,1769,281,1847,332,CAM0/20200613204245.jpg
i,0,20200613,204248,47,4,790,387,848,461,CAM0/20200613204248.jpg
i,0,20200613,204248,43,3,766,914,889,1036,CAM0/20200613204248.jpg
i,0,20200613,204248,16,3,1767,281,1849,331,CAM0/20200613204248.jpg
i,0,20200613,204251,40,4,788,380,846,457,CAM0/20200613204251.jpg
i,0,20200613,204251,34,3,768,910,882,1040,CAM0/20200613204251.jpg
i,0,20200613,204254,66,4,787,383,845,459,CAM0/20200613204254.jpg
i,0,20200613,204254,31,3,767,913,890,1037,CAM0/20200613204254.jpg
i,0,20200613,204254,19,3,1770,279,1850,332,CAM0/20200613204254.jpg
i,0,20200613,204257,45,4,784,383,840,461,CAM0/20200613204257.jpg
i,0,20200613,204257,48,3,767,910,888,1038,CAM0/20200613204257.jpg
i,0,20200613,204300,34,4,785,389,841,465,CAM0/20200613204300.jpg
i,0,20200613,204300,29,3,766,914,888,1033,CAM0/20200613204300.jpg
i,0,20200613,204303,44,4,785,387,841,462,CAM0/20200613204303.jpg
i,0,20200613,204303,57,3,762,914,890,1035,CAM0/20200613204303.jpg
i,0,20200613,204303,23,3,1767,279,1848,332,CAM0/20200613204303.jpg
i,0,20200613,204306,35,4,784,388,841,462,CAM0/20200613204306.jpg
i,0,20200613,204306,57,3,762,916,889,1033,CAM0/20200613204306.jpg
i,0,20200613,204306,37,3,1765,278,1850,334,CAM0/20200613204306.jpg
i,0,20200613,204309,34,4,786,387,842,460,CAM0/20200613204309.jpg
i,0,20200613,204309,58,3,767,914,890,1035,CAM0/20200613204309.jpg
i,0,20200613,204312,54,4,786,386,846,464,CAM0/20200613204312.jpg
i,0,20200613,204312,23,3,767,914,887,1038,CAM0/20200613204312.jpg
i,0,20200613,204312,20,3,1767,280,1849,332,CAM0/20200613204312.jpg
i,0,20200613,204315,40,4,786,387,845,464,CAM0/20200613204315.jpg
i,0,20200613,204315,31,3,769,918,887,1035,CAM0/20200613204315.jpg
i,0,20200613,204315,27,3,1632,339,1727,404,CAM0/20200613204315.jpg
i,0,20200613,204318,31,4,786,389,840,463,CAM0/20200613204318.jpg
i,0,20200613,204318,47,3,764,915,888,1033,CAM0/20200613204318.jpg
i,0,20200613,204318,20,3,1766,280,1847,333,CAM0/20200613204318.jpg
i,0,20200613,204321,36,4,785,387,841,463,CAM0/20200613204321.jpg
i,0,20200613,204321,53,3,759,912,890,1035,CAM0/20200613204321.jpg
i,0,20200613,204324,35,4,784,387,839,466,CAM0/20200613204324.jpg
i,0,20200613,204324,44,3,767,913,888,1034,CAM0/20200613204324.jpg
i,0,20200613,204327,31,4,787,388,842,465,CAM0/20200613204327.jpg
i,0,20200613,204327,33,3,763,913,890,1035,CAM0/20200613204327.jpg
i,0,20200613,204330,43,4,784,387,841,462,CAM0/20200613204330.jpg
i,0,20200613,204330,46,3,764,914,888,1034,CAM0/20200613204330.jpg
i,0,20200613,204333,52,4,785,387,841,465,CAM0/20200613204333.jpg
i,0,20200613,204333,30,3,764,914,886,1035,CAM0/20200613204333.jpg
i,0,20200613,204336,33,4,786,387,842,461,CAM0/20200613204336.jpg
i,0,20200613,204336,47,3,763,916,889,1033,CAM0/20200613204336.jpg
i,0,20200613,204336,15,3,1769,281,1850,331,CAM0/20200613204336.jpg
i,0,20200613,204339,49,4,789,386,846,464,CAM0/20200613204339.jpg
i,0,20200613,204339,35,3,766,918,886,1034,CAM0/20200613204339.jpg
i,0,20200613,204342,38,4,787,382,843,459,CAM0/20200613204342.jpg
i,0,20200613,204342,38,3,767,905,882,1045,CAM0/20200613204342.jpg
i,0,20200613,204345,36,4,792,392,851,465,CAM0/20200613204345.jpg
i,0,20200613,204345,30,3,775,921,891,1035,CAM0/20200613204345.jpg
i,0,20200613,204348,53,4,790,386,847,465,CAM0/20200613204348.jpg
i,0,20200613,204348,26,3,769,917,887,1037,CAM0/20200613204348.jpg
i,0,20200613,204351,23,4,785,390,842,470,CAM0/20200613204351.jpg
i,0,20200613,204351,35,3,770,915,891,1038,CAM0/20200613204351.jpg
i,0,20200613,204354,46,4,785,386,843,469,CAM0/20200613204354.jpg
i,0,20200613,204354,29,3,764,913,886,1036,CAM0/20200613204354.jpg
i,0,20200613,204357,54,4,790,382,848,457,CAM0/20200613204357.jpg
i,0,20200613,204357,44,3,770,906,888,1043,CAM0/20200613204357.jpg
i,0,20200613,204400,53,4,789,385,846,460,CAM0/20200613204400.jpg
i,0,20200613,204400,43,3,766,911,892,1037,CAM0/20200613204400.jpg
i,0,20200613,204403,38,4,783,384,842,463,CAM0/20200613204403.jpg
i,0,20200613,204403,34,3,766,906,888,1041,CAM0/20200613204403.jpg
i,0,20200613,204406,40,4,784,386,841,460,CAM0/20200613204406.jpg
i,0,20200613,204406,55,3,765,914,891,1034,CAM0/20200613204406.jpg
i,0,20200613,204409,49,4,787,384,845,461,CAM0/20200613204409.jpg
i,0,20200613,204409,56,3,768,913,892,1035,CAM0/20200613204409.jpg
i,0,20200613,204409,20,3,1769,280,1851,332,CAM0/20200613204409.jpg
i,0,20200613,204412,39,3,767,230,833,326,CAM0/20200613204412.jpg
i,0,20200613,204415,21,4,777,229,833,314,CAM0/20200613204415.jpg
i,0,20200613,204415,39,3,1765,175,1840,225,CAM0/20200613204415.jpg
i,0,20200613,204418,25,4,780,230,840,312,CAM0/20200613204418.jpg
i,0,20200613,204421,20,4,780,232,840,311,CAM0/20200613204421.jpg
i,0,20200613,204424,25,4,780,228,840,313,CAM0/20200613204424.jpg
i,0,20200613,204427,21,7,781,230,838,309,CAM0/20200613204427.jpg
i,0,20200613,204427,19,4,777,226,835,314,CAM0/20200613204427.jpg
i,0,20200613,204430,22,4,777,229,834,315,CAM0/20200613204430.jpg
i,0,20200613,204430,32,3,1760,176,1839,228,CAM0/20200613204430.jpg
i,0,20200613,204433,19,7,776,229,834,318,CAM0/20200613204433.jpg
i,0,20200613,204433,52,3,1758,177,1841,228,CAM0/20200613204433.jpg
i,0,20200613,204436,16,7,780,232,839,311,CAM0/20200613204436.jpg
i,0,20200613,204436,36,4,777,229,834,314,CAM0/20200613204436.jpg
i,0,20200613,204439,19,7,780,232,839,312,CAM0/20200613204439.jpg
i,0,20200613,204439,26,4,777,230,835,316,CAM0/20200613204439.jpg
i,0,20200613,204442,30,4,778,234,833,315,CAM0/20200613204442.jpg
i,0,20200613,204442,28,3,1767,177,1838,225,CAM0/20200613204442.jpg
i,0,20200613,204445,29,4,780,231,839,313,CAM0/20200613204445.jpg
i,0,20200613,204445,35,3,1764,178,1841,225,CAM0/20200613204445.jpg
i,0,20200613,204448,36,4,778,231,833,316,CAM0/20200613204448.jpg
i,0,20200613,204448,21,3,1764,177,1839,226,CAM0/20200613204448.jpg
i,0,20200613,204451,21,4,776,230,834,318,CAM0/20200613204451.jpg
i,0,20200613,204451,29,3,1762,177,1838,227,CAM0/20200613204451.jpg
i,0,20200613,204454,18,7,780,231,839,313,CAM0/20200613204454.jpg
i,0,20200613,204454,28,4,778,232,834,315,CAM0/20200613204454.jpg
i,0,20200613,204454,26,3,1765,176,1837,224,CAM0/20200613204454.jpg
i,0,20200613,204457,26,7,777,228,835,314,CAM0/20200613204457.jpg
i,0,20200613,204500,17,3,770,238,832,313,CAM0/20200613204500.jpg
i,0,20200613,204500,18,3,1759,171,1838,228,CAM0/20200613204500.jpg
i,0,20200613,204503,19,3,774,230,835,318,CAM0/20200613204503.jpg
i,0,20200613,204503,42,3,1761,175,1841,225,CAM0/20200613204503.jpg
i,0,20200613,204506,31,4,780,231,840,313,CAM0/20200613204506.jpg
i,0,20200613,204509,21,4,778,232,834,316,CAM0/20200613204509.jpg
i,0,20200613,204509,22,3,1764,173,1838,225,CAM0/20200613204509.jpg
i,0,20200613,204512,30,4,778,231,833,315,CAM0/20200613204512.jpg
i,0,20200613,204512,44,3,1762,177,1842,227,CAM0/20200613204512.jpg
i,0,20200613,204515,28,7,774,228,835,318,CAM0/20200613204515.jpg
i,0,20200613,204515,39,3,1759,174,1840,227,CAM0/20200613204515.jpg
i,0,20200613,204518,25,7,777,228,834,316,CAM0/20200613204518.jpg
i,0,20200613,204518,50,3,1762,178,1841,225,CAM0/20200613204518.jpg
i,0,20200613,204521,43,7,773,228,835,316,CAM0/20200613204521.jpg
i,0,20200613,204524,57,7,772,232,831,312,CAM0/20200613204524.jpg
i,0,20200613,204527,27,7,774,228,835,315,CAM0/20200613204527.jpg
i,0,20200613,204527,21,3,1763,171,1837,224,CAM0/20200613204527.jpg
i,0,20200613,204530,36,7,776,229,834,316,CAM0/20200613204530.jpg
i,0,20200613,204530,33,3,1761,173,1838,225,CAM0/20200613204530.jpg
i,0,20200613,204533,20,4,775,229,835,315,CAM0/20200613204533.jpg
i,0,20200613,204533,47,3,1762,172,1840,224,CAM0/20200613204533.jpg
i,0,20200613,204536,17,4,776,229,834,316,CAM0/20200613204536.jpg
i,0,20200613,204539,25,4,776,232,833,316,CAM0/20200613204539.jpg
i,0,20200613,204542,22,3,774,230,836,317,CAM0/20200613204542.jpg
i,0,20200613,204542,36,3,1761,174,1838,226,CAM0/20200613204542.jpg
i,0,20200613,204545,16,3,776,229,835,316,CAM0/20200613204545.jpg
i,0,20200613,204545,21,3,1763,176,1836,226,CAM0/20200613204545.jpg
i,0,20200613,204548,15,4,776,229,834,317,CAM0/20200613204548.jpg
i,0,20200613,204548,60,3,1760,176,1841,227,CAM0/20200613204548.jpg
i,0,20200613,204551,18,3,776,229,834,318,CAM0/20200613204551.jpg
i,0,20200613,204551,21,3,1763,175,1838,225,CAM0/20200613204551.jpg
i,0,20200613,204554,32,7,774,229,836,317,CAM0/20200613204554.jpg
i,0,20200613,204554,16,3,1764,175,1837,224,CAM0/20200613204554.jpg
i,0,20200613,204600,19,7,776,228,834,318,CAM0/20200613204600.jpg
i,0,20200613,204600,19,3,1763,176,1837,225,CAM0/20200613204600.jpg
i,0,20200613,204603,29,4,776,230,834,316,CAM0/20200613204603.jpg
i,0,20200613,204603,40,3,1760,176,1840,226,CAM0/20200613204603.jpg
i,0,20200613,204606,20,4,777,230,833,316,CAM0/20200613204606.jpg
i,0,20200613,204606,47,3,1762,174,1840,226,CAM0/20200613204606.jpg
i,0,20200613,204609,18,3,776,230,834,317,CAM0/20200613204609.jpg
i,0,20200613,204609,28,3,1763,174,1838,225,CAM0/20200613204609.jpg
i,0,20200613,204612,16,3,776,229,835,318,CAM0/20200613204612.jpg
i,0,20200613,204612,33,3,1762,176,1839,226,CAM0/20200613204612.jpg
i,0,20200613,204615,17,4,776,230,835,319,CAM0/20200613204615.jpg
i,0,20200613,204615,19,3,1761,177,1838,229,CAM0/20200613204615.jpg
i,0,20200613,204618,26,7,776,228,834,315,CAM0/20200613204618.jpg
i,0,20200613,204618,58,3,1757,179,1842,227,CAM0/20200613204618.jpg
i,0,20200613,204621,16,4,775,230,834,315,CAM0/20200613204621.jpg
i,0,20200613,204624,17,4,788,224,842,308,CAM0/20200613204624.jpg
i,0,20200613,204624,21,3,1765,174,1836,225,CAM0/20200613204624.jpg
i,0,20200613,204627,46,4,786,231,842,308,CAM0/20200613204627.jpg
i,0,20200613,204627,62,3,1765,173,1844,226,CAM0/20200613204627.jpg
i,0,20200613,204630,17,4,787,225,842,309,CAM0/20200613204630.jpg
i,0,20200613,204630,60,3,1766,174,1845,226,CAM0/20200613204630.jpg
i,0,20200613,204636,32,4,784,229,842,307,CAM0/20200613204636.jpg
i,0,20200613,204639,31,7,782,230,838,312,CAM0/20200613204639.jpg
i,0,20200613,204642,20,4,777,227,834,315,CAM0/20200613204642.jpg
i,0,20200613,204645,21,4,776,228,834,315,CAM0/20200613204645.jpg
i,0,20200613,204645,19,3,1763,173,1838,226,CAM0/20200613204645.jpg
i,0,20200613,204648,19,4,777,228,835,314,CAM0/20200613204648.jpg
i,0,20200613,204651,17,7,781,229,839,310,CAM0/20200613204651.jpg
i,0,20200613,204654,27,7,776,227,835,315,CAM0/20200613204654.jpg
i,0,20200613,204654,40,3,1760,176,1839,227,CAM0/20200613204654.jpg
i,0,20200613,204657,22,7,776,227,835,315,CAM0/20200613204657.jpg
i,0,20200613,204700,25,7,776,227,835,315,CAM0/20200613204700.jpg
i,0,20200613,204700,34,3,1763,174,1837,225,CAM0/20200613204700.jpg
i,0,20200613,204703,26,4,779,232,832,314,CAM0/20200613204703.jpg
i,0,20200613,204703,42,3,1761,176,1839,225,CAM0/20200613204703.jpg
i,0,20200613,204706,26,4,781,230,839,311,CAM0/20200613204706.jpg
i,0,20200613,204706,44,3,1759,178,1841,226,CAM0/20200613204706.jpg
i,0,20200613,204709,17,4,781,232,839,310,CAM0/20200613204709.jpg
i,0,20200613,204709,35,3,1762,176,1840,225,CAM0/20200613204709.jpg
i,0,20200613,204712,26,4,782,233,840,309,CAM0/20200613204712.jpg
i,0,20200613,204712,24,3,1767,176,1840,225,CAM0/20200613204712.jpg
i,0,20200613,204715,15,4,781,229,839,312,CAM0/20200613204715.jpg
i,0,20200613,204715,16,3,1766,175,1837,225,CAM0/20200613204715.jpg
i,0,20200613,204718,16,7,780,231,839,312,CAM0/20200613204718.jpg
i,0,20200613,204718,21,4,777,230,834,314,CAM0/20200613204718.jpg
i,0,20200613,204721,27,4,782,229,840,313,CAM0/20200613204721.jpg
i,0,20200613,204721,39,3,1764,175,1839,226,CAM0/20200613204721.jpg
i,0,20200613,204724,20,4,783,232,839,310,CAM0/20200613204724.jpg
i,0,20200613,204724,19,3,1765,175,1837,225,CAM0/20200613204724.jpg
i,0,20200613,204727,23,4,782,227,840,313,CAM0/20200613204727.jpg
i,0,20200613,204730,33,7,781,231,839,312,CAM0/20200613204730.jpg
i,0,20200613,204733,16,4,781,230,839,312,CAM0/20200613204733.jpg
i,0,20200613,204733,31,3,1763,175,1839,226,CAM0/20200613204733.jpg
i,0,20200613,204736,26,7,782,231,839,310,CAM0/20200613204736.jpg
i,0,20200613,204736,23,3,1767,175,1838,225,CAM0/20200613204736.jpg
i,0,20200613,204739,23,7,781,232,839,309,CAM0/20200613204739.jpg
i,0,20200613,204739,23,4,778,229,834,313,CAM0/20200613204739.jpg
i,0,20200613,204742,63,7,771,234,831,311,CAM0/20200613204742.jpg
i,0,20200613,204742,42,3,1757,172,1840,227,CAM0/20200613204742.jpg
i,0,20200613,204745,17,4,774,223,835,315,CAM0/20200613204745.jpg
i,0,20200613,204748,20,7,776,228,835,314,CAM0/20200613204748.jpg
i,0,20200613,204748,22,3,1761,172,1837,226,CAM0/20200613204748.jpg
i,0,20200613,204751,26,4,777,229,834,314,CAM0/20200613204751.jpg
i,0,20200613,204751,21,3,1763,175,1837,225,CAM0/20200613204751.jpg
i,0,20200613,204754,25,4,776,228,835,317,CAM0/20200613204754.jpg
i,0,20200613,204754,40,3,1760,174,1838,226,CAM0/20200613204754.jpg
i,0,20200613,204757,30,4,777,229,833,316,CAM0/20200613204757.jpg
i,0,20200613,204757,19,3,1764,175,1836,225,CAM0/20200613204757.jpg
i,0,20200613,204800,16,7,781,231,839,312,CAM0/20200613204800.jpg
i,0,20200613,204800,26,4,778,230,834,314,CAM0/20200613204800.jpg
i,0,20200613,204803,21,4,781,228,840,314,CAM0/20200613204803.jpg
i,0,20200613,204803,26,3,1766,177,1839,225,CAM0/20200613204803.jpg
i,0,20200613,204806,29,4,778,232,834,315,CAM0/20200613204806.jpg
i,0,20200613,204809,32,4,780,231,841,313,CAM0/20200613204809.jpg
i,0,20200613,204809,31,3,1763,172,1839,226,CAM0/20200613204809.jpg
i,0,20200613,204812,36,4,777,231,833,315,CAM0/20200613204812.jpg
i,0,20200613,204815,24,4,778,231,832,314,CAM0/20200613204815.jpg
i,0,20200613,204818,35,4,778,233,834,315,CAM0/20200613204818.jpg
i,0,20200613,204818,62,3,1759,174,1841,228,CAM0/20200613204818.jpg
i,0,20200613,204821,32,4,779,234,833,314,CAM0/20200613204821.jpg
i,0,20200613,204821,59,3,1757,177,1842,227,CAM0/20200613204821.jpg
i,0,20200613,204824,31,4,778,230,833,315,CAM0/20200613204824.jpg
i,0,20200613,204824,36,3,1761,174,1838,225,CAM0/20200613204824.jpg
i,0,20200613,204827,25,4,787,231,846,306,CAM0/20200613204827.jpg
i,0,20200613,204827,66,3,1761,176,1842,228,CAM0/20200613204827.jpg
i,0,20200613,204830,43,4,782,208,856,305,CAM0/20200613204830.jpg
i,0,20200613,204830,24,3,1768,172,1838,224,CAM0/20200613204830.jpg
i,0,20200613,204833,52,4,786,230,843,309,CAM0/20200613204833.jpg
i,0,20200613,204833,17,3,1767,173,1836,225,CAM0/20200613204833.jpg
i,0,20200613,204836,22,4,787,227,842,308,CAM0/20200613204836.jpg
i,0,20200613,204836,55,3,1764,175,1841,225,CAM0/20200613204836.jpg
i,0,20200613,204839,25,4,781,228,840,311,CAM0/20200613204839.jpg
i,0,20200613,204839,32,3,1763,176,1838,225,CAM0/20200613204839.jpg
i,0,20200613,204842,17,4,781,231,839,311,CAM0/20200613204842.jpg
i,0,20200613,204842,16,3,1767,175,1836,225,CAM0/20200613204842.jpg
i,0,20200613,204845,18,4,781,231,840,310,CAM0/20200613204845.jpg
